{'text': 'How Intel Gave Stephen Hawking a Voice', 'publisher': {'href': 'https://www.wired.com', 'title': 'WIRED'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'How Intel Gave Stephen Hawking a Voice  WIRED', 'url': 'https://news.google.com/rss/articles/CBMicEFVX3lxTE1uTzdpaWFiSG95VlNSYUQ3WFVIM2RfbEhTTzBObS1EU3AtaXZZVXljMHItZUFJdmRXVm5HMWhTajk4cUJiT2t6NVY3S3BraEhSZEI2Yl90Ynk4cmhuTkhiN1VuVEpJWGNFdWtYSEQtUE4?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': "Mark Zuckerberg: Even The Smartest Genius Can't Start A Company Alone", 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Wed, 14 Jan 2015 08:00:00 GMT', 'description': "Mark Zuckerberg: Even The Smartest Genius Can't Start A Company Alone  Yahoo Finance", 'url': 'https://news.google.com/rss/articles/CBMiigFBVV95cUxNYmdyUW5mUjc3Zko5VjJmeEMycnJGRkZsRGN3d3A3VzdzZzZwamxHZDExTnBpVjN0YkZGU2NndkVfZTVqZ2JVOHZ2SzY4S3VpaDFSTnBOZ21ES3oweXdaajV2M0xfRHF4NUZ3Uy0xSjBBanRod1hoNlZVODFUNnhmdHVTZFg3OW1senc?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Three key executives of AMD depart as the company struggles to keep up with Intel', 'publisher': {'href': 'https://www.neowin.net', 'title': 'Neowin'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Three key executives of AMD depart as the company struggles to keep up with Intel  Neowin', 'url': 'https://news.google.com/rss/articles/CBMirwFBVV95cUxPUEN1QUhoclB4UDFBTHk4WFA0YmQ4S2lIQWd0aVZBRjY1THJIU1hGQWppUWxzWWl5a09VQnU2T1BfbmRFdVRSQmFVUDVJU0JDY2pjOWpNSFRMRzVLMTZ0bmNaYUc0VXF2cENNUEZKcGpGZXRIbkJBNG1FSHF3ME54VzVtR0xucUliWVdxWF9NdkZvYWZISHBfRmZKbU5XX0o4VkN2aF9OR1YzR2RjRkRJ0gGuAUFVX3lxTFAtVmd3Um90LUsySy04SFVBTUdWVWIxd1ZGMjI1eFhEM2kyYjJpTzRnZElrVDJsOG8zX2M1dVZiVHo1SzJ0NXVJX19zS2pYOUctQWFsZGtXYmZQUVZtN3FfczExcHNQOHRscmdiX2VPVmVWV1R1bGMzU29rbWE1YkRZelhCeDZVNnFPdkUyMHZoVnlVdl8tNHVNZ0Z2LUYxT3FRRjYtVUJyU0xOb0JRZw?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Why This NYSE Floor Trader Is Warning Against Transocean', 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Why This NYSE Floor Trader Is Warning Against Transocean  Yahoo Finance', 'url': 'https://news.google.com/rss/articles/CBMigAFBVV95cUxONGl5TU5tQi1XSzVoMTZfQTZFRjJHRUFGM1RiTEJSRENYVUhHN1V1cXFQS3cwdGRScnhGTExtakRsNkdVZWd5VXVCY1pnNldjb2h3amthclZYeWhqcm1TX2Z5aTByVm5XbUZzVllzWnlWa3c1S1FPMjBZOTVBSDlsTQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': "Intel bomb scare: Hundreds evacuated from computer chip giant's factory following threat", 'publisher': {'href': 'https://www.irishmirror.ie', 'title': 'Irish Mirror'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': "Intel bomb scare: Hundreds evacuated from computer chip giant's factory following threat  Irish Mirror", 'url': 'https://news.google.com/rss/articles/CBMijwFBVV95cUxOQUNVSngtMm5JbjZtczhMemQ3aXRnX0VHNUhORG9PaHRXQkxDblFKNzI3RUZiVFJ6c0kxLVZ5YkljdF9iczRseVg0UE9VN3dueEJrU0NtVS05NTRPUk9mWE1xVXJxRVV0MGxCM2VOMnZ3cS1KeEtTUjFpSm1nMTFYVFI0QndGeUFxb19xVHF2TdIBlAFBVV95cUxPbEZuRE1QQUFvRzZ6eEtkUnRwQVhoc3JDVTdieFJDSEtZaWdUZEl6QjFfVFFRaEx1QVZ5cElXVHVwc2p0QWU3eUlGRTBuZ3Brb0V6Y2VNYkRTODhXalMxbmVhcXhrT1ZnNmNEOUlZNzBWWFdLY25QTlZaaHBrUEd0dy1nUW1saVZzeVZ4Vm5za042dE03?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Bottomline Technologies buys Intellinx for $67m', 'publisher': {'href': 'https://en.globes.co.il', 'title': 'Globes'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Bottomline Technologies buys Intellinx for $67m  Globes', 'url': 'https://news.google.com/rss/articles/CBMilwFBVV95cUxQLVhDRG14M3UtYVBZTzY5N1RTdmZNRWhhamRwOWhZUHBWNE4zaGJwSkdIR285c3l4TnpHVVlhVDRkY1c4dVBNdTdsRUZZYndINkVsN2Z5ZHhoWGRFZlJNdklHNExhMWNPZ2pqcnlUbWtQVlVnTW5Xb0tYaGVscnNxRTVFTXdFY3N1VXB0cU55MUtaSXlmYVFN?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': "Intel Leixlip staff told to leave buildings after 'alert'", 'publisher': {'href': 'https://www.irishexaminer.com', 'title': 'Irish Examiner'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': "Intel Leixlip staff told to leave buildings after 'alert'  Irish Examiner", 'url': 'https://news.google.com/rss/articles/CBMiY0FVX3lxTE9vRkk5YVNTUzREVGV5eW5DVWpPWmFXR2NoclZBNFVVQWMtZHZieXoxejMyeUVTWUdGbGF1SW8zNEVvaVFMMFpGajFLaWNEek1tS3docmFfY1J0b1RCU2x3Ymo3WQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Apple granted patent for GoPro-like wearable cameras', 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Apple granted patent for GoPro-like wearable cameras  Yahoo Finance', 'url': 'https://news.google.com/rss/articles/CBMipwFBVV95cUxOcnhVc3dQWFpXSE04SEdPNlMwQVRLTVdNRllWMXdsVWJoVmd0d19OcnlxNnZPay1kMi1PdExDWGJOZEFKb21ZcU8wdWJJSFVXZmV2aTlPaFRZTkJrLUZQMzZDUHNYaWJKR0ZscXA3dzF2VGJyTlhDaUN0bGxsSmsxcFZ5djBVLXp6QjIweUMyVVFFcFZ0QmRaS1pWQk1XYVJ3bXZ5RTVlWQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Ohio State Is Closer To Catching Alabama For Most College Football Championships', 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Ohio State Is Closer To Catching Alabama For Most College Football Championships  Yahoo Finance', 'url': 'https://news.google.com/rss/articles/CBMigAFBVV95cUxNRXdqQ19GZEtKdXEzVkk2N21DNFhlV2dHUmd3d1lVbTFnWFRjOTJmOUJ5R3YzWWtRb3ZDdGdQM1ZPb0hJWjB5WjVkclBFV2RUcnpzWFFPY2lPb2ZXc09oMTJ0eElGVjZfRlFHQlNmU0tRYUpLbHFrQXc2RTdkMFFKcQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': "Here's The Painting That Inspired The Entire Look Of 'Guardians Of The Galaxy'", 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Wed, 14 Jan 2015 08:00:00 GMT', 'description': "Here's The Painting That Inspired The Entire Look Of 'Guardians Of The Galaxy'  Yahoo Finance", 'url': 'https://news.google.com/rss/articles/CBMiiAFBVV95cUxOLUZzcVQ3cE5yeEhja183dVJFeF9qUGpnaWNKRVBPUWxXMnF0RjZBN2xjQWRJYUtDSXJZeGg2THpnc081R3JuaFZTcmFhQ2tiQlprbE5PM2J2RWFoTXF3aVVETFUxQUItdDdUMEhFdmVWUFZiaTdMUlJWV1lYejdPTWNEYm1pRklp?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Roger Altman: Oil collapse like $200B stimulus', 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Tue, 13 Jan 2015 08:00:00 GMT', 'description': 'Roger Altman: Oil collapse like $200B stimulus  Yahoo Finance', 'url': 'https://news.google.com/rss/articles/CBMiggFBVV95cUxQdWVCeGZnVUdiLW93N3dHSVFGcFh1eUU3Y3MxLUZDN1V5a0pYUlBMTUNqa2ZjT0pjSUVwWDNBMHpidnNIOUdGdkJCelBESFA5NmozNmxPS3M5enk1bEhZemI5MDJCeGVZVHFMWjQtdnliWkdSZTNZTE5KUWU1c083Zlpn?oc=5&hl=en-US&gl=US&ceid=US:en'}
